NoticeDesk GST Paired Corpus — Notices + Drafts, Serials 1-300
=================================================================
Total pairs: 301 (300 unique serials; serial 205 has two variant drafts, 205 and 205A)

/drafts/   — the 300 original + 13 gap-filled taxpayer reply/appeal/letter drafts
/notices/  — matching source notices, REVERSE-GENERATED to pair with each draft

IMPORTANT — read before using for training or real work:
The /notices/ files are SYNTHETIC. They were generated by extracting the subject,
synopsis/facts, statutory section, form reference, and amount from each draft, then
reverse-composing a plausible departmental notice in the authority's voice. They are
NOT authentic notices. Quality varies:
  - ~96% of pairs pull a real allegation sentence from the draft's own Synopsis/Facts
    section and reframe it in notice voice.
  - ~4% (12 pairs) had no extractable synopsis and fall back to a generic templated
    allegation naming only the topic — flagged FALLBACK below.
  - For drafts that are themselves about a PROCEDURAL DEFECT in the department's own
    notice (e.g. unsigned DRC-07, notice issued by wrong officer), the reverse-generated
    notice can read awkwardly, since the draft's own text critiques the notice rather
    than stating a substantive tax allegation. Spot-check these before use.
Every notice uses bracketed placeholders ([____]) for DIN, reference number, date,
GSTIN and address — same convention as the original drafts.

PAIRING INDEX (serial | notice_kind | draft file -> notice file):
  155 | scn_73                     | S155 - Reply - Demand on GSTR-7 TDS vs GSTR-3B mismatch contractor.docx -> S155 - Notice - Demand on GSTR-7 TDS vs GSTR-3B mismatch contractor.docx
  156 | refund_rejection_notice    | S156 - Reply - Cash ledger refund rejected as time-barred.docx -> S156 - Notice - Cash ledger refund rejected as time-barred.docx
  157 | scn_74                     | S157 - Reply - 100pc penalty proposed under Section 73 or 74.docx -> S157 - Notice - 100pc penalty proposed under Section 73 or 74.docx
  158 | scn_73                     | S158 - Reply - Section 64 summary assessment used to demand documents.docx -> S158 - Notice - Section 64 summary assessment used to demand documents.docx
  159 | cancellation_scn           | S159 - Reply - REG-17 cancellation for nil returns Section 29(2)(c).docx -> S159 - Notice - REG-17 cancellation for nil returns Section 29(2)(c).docx
  160 | cancellation_scn           | S160 - Reply - REG-17 cancellation alleging fraud without particulars.docx -> S160 - Notice - REG-17 cancellation alleging fraud without particulars.docx
 161A | scn_73                     | S161A - Reply - Pre-deposit paid through Electronic Credit Ledger.docx -> S161A - Notice - Pre-deposit paid through Electronic Credit Ledger.docx
  162 | cancellation_scn           | S162 - Reply - REG-31 cancellation wrong form for non-filing.docx -> S162 - Notice - REG-31 cancellation wrong form for non-filing.docx
  163 | scn_73                     | S163 - Reply - 3B excess over 2A cumulative Rule 36(4) Feb to Sept 2020.docx -> S163 - Notice - 3B excess over 2A cumulative Rule 36(4) Feb to Sept 2020.docx
  164 | scn_73                     | S164 - Reply - ITC reversed via DRC-03 closure of proceedings.docx -> S164 - Notice - ITC reversed via DRC-03 closure of proceedings.docx
 165A | asmt10_notice              | S165A - Reply - Parallel proceedings by Centre and State same issue.docx -> S165A - Notice - Parallel proceedings by Centre and State same issue.docx
  166 | system_intimation          | S166 - Request - Certified copy of order for appeal.docx -> S166 - Notice - Certified copy of order for appeal.docx
  167 | scn_73                     | S167 - Reply - ITC on capital goods TV fridge mobile business use.docx -> S167 - Notice - ITC on capital goods TV fridge mobile business use.docx
  168 | detention_notice           | S168 - Reply - Goods detained no hard copy of e-invoice.docx -> S168 - Notice - Goods detained no hard copy of e-invoice.docx
  169 | detention_notice           | S169 - Reply - Eway bill vehicle number minor mismatch.docx -> S169 - Notice - Eway bill vehicle number minor mismatch.docx
 170A | scn_73                     | S170A - Reply - Pre-deposit is 10pc of disputed tax only not entire demand.docx -> S170A - Notice - Pre-deposit is 10pc of disputed tax only not entire demand.docx
 171A | cancellation_order         | S171A - Appeal letter - Cancellation appeal filed beyond limitation.docx -> S171A - Notice - Cancellation appeal filed beyond limitation.docx
  172 | system_intimation          | S172 - Request - Copy of draft audit report under Section 65.docx -> S172 - Notice - Copy of draft audit report under Section 65.docx
  173 | scn_73                     | S173 - Reply - Interest on net cash only GSTR-1 vs 3B mismatch.docx -> S173 - Notice - Interest on net cash only GSTR-1 vs 3B mismatch.docx
  174 | scn_73                     | S174 - Reply - Interest for late GSTR-3B COVID period Feb to July 2020.docx -> S174 - Notice - Interest for late GSTR-3B COVID period Feb to July 2020.docx
 175H | order_in_original          | S175H - Appeal APL-01 - ITC disallowed under Section 16(4) now saved by 16(5).docx -> S175H - Notice - ITC disallowed under Section 16(4) now saved by 16(5).docx
  176 | scn_73                     | S176 - Reply - Document demand to verify self-assessed DRC-03.docx -> S176 - Notice - Document demand to verify self-assessed DRC-03.docx
  177 | refund_rejection_notice    | S177 - Reply - Inverted duty refund rejected trading more than manufacture.docx -> S177 - Notice - Inverted duty refund rejected trading more than manufacture.docx
  178 | scn_73                     | S178 - Reply - Garnishee DRC-13 where nothing owed to defaulter.docx -> S178 - Notice - Garnishee DRC-13 where nothing owed to defaulter.docx
  179 | scn_73                     | S179 - Reply - Financial credit note without GST no ITC reversal.docx -> S179 - Notice - Financial credit note without GST no ITC reversal.docx
 180A | scn_73                     | S180A - Reply - Order passed without personal hearing Section 75(4).docx -> S180A - Notice - Order passed without personal hearing Section 75(4).docx
  181 | scn_73                     | S181 - Reply - 2A vs 3B ITC supplier reported B2B as B2C.docx -> S181 - Notice - 2A vs 3B ITC supplier reported B2B as B2C.docx
  182 | scn_73                     | S182 - Reply - 2A vs 3B ITC supplier reported wrong GSTIN.docx -> S182 - Notice - 2A vs 3B ITC supplier reported wrong GSTIN.docx
  183 | scn_73                     | S183 - Reply - 2A vs 3B ITC supplier failed to report sale.docx -> S183 - Notice - 2A vs 3B ITC supplier failed to report sale.docx
 184B | scn_73                     | S184B - Reply - 2A vs 3B ITC where supplier certificate not available.docx -> S184B - Notice - 2A vs 3B ITC where supplier certificate not available.docx
  185 | s62_assessment_order       | S185 - Reply - Section 62 best judgment order deemed withdrawn on filing return.docx -> S185 - Notice - Section 62 best judgment order deemed withdrawn on filing return.docx
  186 | order_in_original          | S186 - Appeal APL-01 - Against Section 62 best judgment order after 30 days.docx -> S186 - Notice - Against Section 62 best judgment order after 30 days.docx
  187 | scn_73                     | S187 - Reply - ITC April 2022 from GSTR-2A instead of 2B per GSTN advisory.docx -> S187 - Notice - ITC April 2022 from GSTR-2A instead of 2B per GSTN advisory.docx
  188 | scn_73                     | S188 - Reply - ITC excess of 2A but within Section 16(4) FY 1718 1819 1920.docx -> S188 - Notice - ITC excess of 2A but within Section 16(4) FY 1718 1819 1920.docx
 189C | scn_73                     | S189C - Reply - ITC availed in wrong head CGST IGST revenue neutral.docx -> S189C - Notice - ITC availed in wrong head CGST IGST revenue neutral.docx
  190 | scn_73                     | S190 - Reply - ITC reversal demand for manufacturing process loss.docx -> S190 - Notice - ITC reversal demand for manufacturing process loss.docx
  191 | scn_73                     | S191 - Reply - GSTR-1 vs 3B mismatch reconciled via GSTR-9 and DRC-03.docx -> S191 - Notice - GSTR-1 vs 3B mismatch reconciled via GSTR-9 and DRC-03.docx
  192 | refund_rejection_notice    | S192 - Reply - Compensation cess reversal or refund where output not cess-leviable.docx -> S192 - Notice - Compensation cess reversal or refund where output not cess-leviable.docx
 193A | system_intimation          | S193A - Note - Section 129 applies only to evasion not a procedural lapse.docx -> S193A - Notice - Section 129 applies only to evasion not a procedural lapse.docx  [FALLBACK]
  194 | detention_notice           | S194 - Reply - Detention MOV-07 penalty quantum under Section 129.docx -> S194 - Notice - Detention MOV-07 penalty quantum under Section 129.docx
  195 | system_intimation          | S195 - Request - No audit observation or draft audit report issued.docx -> S195 - Notice - No audit observation or draft audit report issued.docx
  196 | asmt10_notice              | S196 - Reply - ASMT-10 reply period is 30 days not 15.docx -> S196 - Notice - ASMT-10 reply period is 30 days not 15.docx
  197 | scn_74                     | S197 - Reply - DRC-01 giving only 20 days to reply.docx -> S197 - Notice - DRC-01 giving only 20 days to reply.docx
  198 | system_intimation          | S198 - Request - Issue DRC-07 summary to enable appeal.docx -> S198 - Notice - Issue DRC-07 summary to enable appeal.docx
  199 | scn_73                     | S199 - Reply - Manual offline appeal admission Rule 108.docx -> S199 - Notice - Manual offline appeal admission Rule 108.docx
 200B | refund_rejection_notice    | S200B - Request - Refund withheld despite favourable appellate order.docx -> S200B - Notice - Refund withheld despite favourable appellate order.docx
  201 | cancellation_scn           | Reply_201_Noticedesk_NOC_Revocation.docx -> Notice_201_Noticedesk_NOC_Revocation.docx
  202 | revocation_rejection_order | Reply_202_Noticedesk_Revocation_RejectionWithoutReasons.docx -> Notice_202_Noticedesk_Revocation_RejectionWithoutReasons.docx
  203 | scn_73                     | Reply_203_Noticedesk_CreditNote_ITC.docx -> Notice_203_Noticedesk_CreditNote_ITC.docx
  204 | asmt10_notice              | Reply_204_Noticedesk_ASMT10_GSTR9C_Mismatch.docx -> Notice_204_Noticedesk_ASMT10_GSTR9C_Mismatch.docx
  205 | attachment_order           | Reply_205_Noticedesk_BankAttachment_Removal.docx -> Notice_205_Noticedesk_BankAttachment_Removal.docx
 205A | attachment_order           | Reply_205A_Noticedesk_BankAttachment_Removal.docx -> Notice_205A_Noticedesk_BankAttachment_Removal.docx
  206 | scn_74                     | Reply_206_Noticedesk_Section74_Premature.docx -> Notice_206_Noticedesk_Section74_Premature.docx
  207 | s62_assessment_order       | Reply_207_Noticedesk_Section62_Withdrawal.docx -> Notice_207_Noticedesk_Section62_Withdrawal.docx
  208 | asmt10_notice              | Reply_208_Noticedesk_PersonalUse_Sale.docx -> Notice_208_Noticedesk_PersonalUse_Sale.docx
  209 | scn_73                     | Reply_209_Noticedesk_DRC03_after_SCN.docx -> Notice_209_Noticedesk_DRC03_after_SCN.docx
  210 | asmt10_notice              | Reply_210_Noticedesk_DRC03_after_ASMT10.docx -> Notice_210_Noticedesk_DRC03_after_ASMT10.docx
  211 | scn_73                     | Reply_211_Noticedesk_DRC03_after_DRC01A.docx -> Notice_211_Noticedesk_DRC03_after_DRC01A.docx
  212 | scn_73                     | Reply_212_Noticedesk_Sec122_InvoiceWithoutSupply.docx -> Notice_212_Noticedesk_Sec122_InvoiceWithoutSupply.docx
  213 | asmt10_notice              | Reply_213_Noticedesk_ITC_Compo_to_Regular.docx -> Notice_213_Noticedesk_ITC_Compo_to_Regular.docx
  214 | scn_73                     | Reply_214_Noticedesk_GTA_RCM_AgriExemption.docx -> Notice_214_Noticedesk_GTA_RCM_AgriExemption.docx
  215 | cancellation_scn           | Reply_215_Noticedesk_VagueCancellationSCN.docx -> Notice_215_Noticedesk_VagueCancellationSCN.docx
  216 | scn_73                     | Reply_216_Noticedesk_DRC07_Unsigned.docx -> Notice_216_Noticedesk_DRC07_Unsigned.docx
  217 | cancellation_scn           | Reply_217_Noticedesk_REG19_Unsigned.docx -> Notice_217_Noticedesk_REG19_Unsigned.docx
  218 | detention_notice           | Reply_218_Noticedesk_Sec129_ShortQuantity.docx -> Notice_218_Noticedesk_Sec129_ShortQuantity.docx
  219 | scn_73                     | Reply_219_Noticedesk_Interest_ITC_NotUtilised.docx -> Notice_219_Noticedesk_Interest_ITC_NotUtilised.docx
  220 | scn_73                     | Reply_220_Noticedesk_StayRecovery_Transitional_GSTAT_MH.docx -> Notice_220_Noticedesk_StayRecovery_Transitional_GSTAT_MH.docx
  221 | cancellation_scn           | Reply_221_Noticedesk_Appeal_RegCancellation.docx -> Notice_221_Noticedesk_Appeal_RegCancellation.docx
  222 | cancellation_scn           | Reply_222_Noticedesk_SupplierCancel_Prospective.docx -> Notice_222_Noticedesk_SupplierCancel_Prospective.docx
 223A | cancellation_scn           | Reply_223A_Noticedesk_Sec16_4_RegRevoked.docx -> Notice_223A_Noticedesk_Sec16_4_RegRevoked.docx
  224 | scn_73                     | Reply_224_Noticedesk_ITC_Repair_ImmovableProperty.docx -> Notice_224_Noticedesk_ITC_Repair_ImmovableProperty.docx
  225 | scn_74                     | Reply_225_Noticedesk_FakeInvoice_Sec74.docx -> Notice_225_Noticedesk_FakeInvoice_Sec74.docx
  226 | scn_73                     | Reply_226_Noticedesk_DRC01A_ShortWindow.docx -> Notice_226_Noticedesk_DRC01A_ShortWindow.docx
  227 | scn_73                     | Reply_227_Noticedesk_ITCMismatch_AnnualReturn.docx -> Notice_227_Noticedesk_ITCMismatch_AnnualReturn.docx
  228 | scn_73                     | Reply_228_Noticedesk_ITCMismatch_36_4_Dynamic2A.docx -> Notice_228_Noticedesk_ITCMismatch_36_4_Dynamic2A.docx
 229A | detention_notice           | Reply_229A_Noticedesk_Sec129_OwnerForward.docx -> Notice_229A_Noticedesk_Sec129_OwnerForward.docx
  230 | scn_73                     | Reply_230_Noticedesk_GSTR3B_Short_LaterPaid.docx -> Notice_230_Noticedesk_GSTR3B_Short_LaterPaid.docx
  231 | cancellation_scn           | Reply_231_Noticedesk_AuditNotice_AfterCancellation.docx -> Notice_231_Noticedesk_AuditNotice_AfterCancellation.docx
  232 | scn_73                     | Reply_232_Noticedesk_ITC_PlantMachinery.docx -> Notice_232_Noticedesk_ITC_PlantMachinery.docx
  233 | scn_73                     | Reply_233_Noticedesk_ITC_Dealer_ConstructionGoods.docx -> Notice_233_Noticedesk_ITC_Dealer_ConstructionGoods.docx
  234 | scn_73                     | Reply_234_Noticedesk_Penalty_ITC_NotUtilised.docx -> Notice_234_Noticedesk_Penalty_ITC_NotUtilised.docx
  235 | scn_73                     | Reply_235_Noticedesk_DRC01_TimeBarred.docx -> Notice_235_Noticedesk_DRC01_TimeBarred.docx
  236 | scn_73                     | Reply_236_Noticedesk_DirectorGuarantee_NoConsideration.docx -> Notice_236_Noticedesk_DirectorGuarantee_NoConsideration.docx
  237 | scn_73                     | Reply_237_Noticedesk_HSN_RC_ITC.docx -> Notice_237_Noticedesk_HSN_RC_ITC.docx
  238 | refund_rejection_notice    | Reply_238_Noticedesk_WrongHead_RefundLimitation.docx -> Notice_238_Noticedesk_WrongHead_RefundLimitation.docx
  239 | asmt10_notice              | Reply_239_Noticedesk_WrongHSN_CorrectRate.docx -> Notice_239_Noticedesk_WrongHSN_CorrectRate.docx
  240 | scn_73                     | Reply_240_Noticedesk_DRC01C_TimingDifference.docx -> Notice_240_Noticedesk_DRC01C_TimingDifference.docx
  241 | scn_73                     | Reply_241_Noticedesk_DRC01C_Rule37_Recredit.docx -> Notice_241_Noticedesk_DRC01C_Rule37_Recredit.docx
  242 | s62_assessment_order       | Reply_242_Noticedesk_ASMT13_Sec62_Withdrawal.docx -> Notice_242_Noticedesk_ASMT13_Sec62_Withdrawal.docx
  243 | scn_73                     | Reply_243_Noticedesk_DRC01B_GSTR1_3B.docx -> Notice_243_Noticedesk_DRC01B_GSTR1_3B.docx
  244 | scn_74                     | Reply_244_Noticedesk_Sec125_MinorBreach.docx -> Notice_244_Noticedesk_Sec125_MinorBreach.docx
  245 | scn_73                     | Reply_245_Noticedesk_ITC_AddlPlace_NotRegistered.docx -> Notice_245_Noticedesk_ITC_AddlPlace_NotRegistered.docx
 246B | scn_73                     | Reply_246B_Noticedesk_SCN_TimeBarred_1718_1819.docx -> Notice_246B_Noticedesk_SCN_TimeBarred_1718_1819.docx
 247A | detention_notice           | Reply_247A_Noticedesk_EwayBill_Excess_Duplicate.docx -> Notice_247A_Noticedesk_EwayBill_Excess_Duplicate.docx
  248 | scn_73                     | Reply_248_Noticedesk_EInvoice_Threshold.docx -> Notice_248_Noticedesk_EInvoice_Threshold.docx
  249 | scn_73                     | Reply_249_Noticedesk_ITC_Truck_Business.docx -> Notice_249_Noticedesk_ITC_Truck_Business.docx
  250 | scn_73                     | Reply_250_Noticedesk_Request_DRC07_Online.docx -> Notice_250_Noticedesk_Request_DRC07_Online.docx
  251 | scn_73                     | Reply_251_Noticedesk_Valuation_TransactionValue.docx -> Notice_251_Noticedesk_Valuation_TransactionValue.docx
  252 | detention_notice           | Reply_252_Noticedesk_Appeal_EwayBill_PartB.docx -> Notice_252_Noticedesk_Appeal_EwayBill_PartB.docx
  253 | cancellation_scn           | Reply_253_Noticedesk_Cancellation_NoStock.docx -> Notice_253_Noticedesk_Cancellation_NoStock.docx
  254 | scn_73                     | Reply_254_Noticedesk_RetroCancellation_ITC.docx -> Notice_254_Noticedesk_RetroCancellation_ITC.docx
 255A | scn_73                     | Reply_255A_Noticedesk_AppealNote_ReplyNotConsidered.docx -> Notice_255A_Noticedesk_AppealNote_ReplyNotConsidered.docx  [FALLBACK]
  256 | scn_73                     | Reply_256_Noticedesk_AppealNote_NoDIN_RFN.docx -> Notice_256_Noticedesk_AppealNote_NoDIN_RFN.docx  [FALLBACK]
 257A | detention_notice           | Reply_257A_Noticedesk_ASMT12_Then_DRC01.docx -> Notice_257A_Noticedesk_ASMT12_Then_DRC01.docx
  258 | asmt10_notice              | Reply_258_Noticedesk_Sec74_PostAudit_PreSCN_Payment.docx -> Notice_258_Noticedesk_Sec74_PostAudit_PreSCN_Payment.docx
  259 | scn_73                     | Reply_259_Noticedesk_Sec73_VoluntaryPayment_NoPenalty_DRC03A.docx -> Notice_259_Noticedesk_Sec73_VoluntaryPayment_NoPenalty_DRC03A.docx
  260 | scn_73                     | Reply_260_Noticedesk_Appeal_Interest_ITC_NotUtilised.docx -> Notice_260_Noticedesk_Appeal_Interest_ITC_NotUtilised.docx
  261 | scn_73                     | Reply_261_Noticedesk_LateFee_GSTR9C.docx -> Notice_261_Noticedesk_LateFee_GSTR9C.docx
  262 | scn_73                     | Reply_262_Noticedesk_Shares_HoldingCo.docx -> Notice_262_Noticedesk_Shares_HoldingCo.docx
  263 | scn_73                     | Reply_263_Noticedesk_Sec6_CrossEmpowerment.docx -> Notice_263_Noticedesk_Sec6_CrossEmpowerment.docx
  264 | scn_73                     | Reply_264_Noticedesk_Request_APL02.docx -> Notice_264_Noticedesk_Request_APL02.docx
  265 | scn_73                     | Reply_265_Noticedesk_Sec125_vs_122_StockRegister.docx -> Notice_265_Noticedesk_Sec125_vs_122_StockRegister.docx
  266 | scn_73                     | Reply_266_Noticedesk_Supplier_NGTP_NotFound.docx -> Notice_266_Noticedesk_Supplier_NGTP_NotFound.docx
  267 | detention_notice           | Reply_267_Noticedesk_Sales_vs_EwayBill_Reconciliation.docx -> Notice_267_Noticedesk_Sales_vs_EwayBill_Reconciliation.docx
  268 | scn_73                     | Reply_268_Noticedesk_Sec73_Penalty_PaidWithin30Days.docx -> Notice_268_Noticedesk_Sec73_Penalty_PaidWithin30Days.docx
  269 | scn_73                     | Reply_269_Noticedesk_Intimation_DeemedStay_Appeal.docx -> Notice_269_Noticedesk_Intimation_DeemedStay_Appeal.docx
  270 | scn_73                     | Reply_270_Noticedesk_Supplier_GSTR3B_Default_16_2_c.docx -> Notice_270_Noticedesk_Supplier_GSTR3B_Default_16_2_c.docx
  271 | scn_73                     | Reply_271_Noticedesk_Rectification_161_ExParte.docx -> Notice_271_Noticedesk_Rectification_161_ExParte.docx
  272 | detention_notice           | Reply_272_Noticedesk_VehicleChange_PartB_Breakdown.docx -> Notice_272_Noticedesk_VehicleChange_PartB_Breakdown.docx
  273 | detention_notice           | Reply_273_Noticedesk_Appeal_Sec129_AdditionalPlace.docx -> Notice_273_Noticedesk_Appeal_Sec129_AdditionalPlace.docx
  274 | scn_73                     | Reply_274_Noticedesk_Sec128A_PendingAppeal_Note.docx -> Notice_274_Noticedesk_Sec128A_PendingAppeal_Note.docx
 275A | asmt10_notice              | Reply_275A_Noticedesk_Sec130_ExcessStock.docx -> Notice_275A_Noticedesk_Sec130_ExcessStock.docx
  276 | detention_notice           | Reply_276_Noticedesk_Appeal_EwayBill_PartB.docx -> Notice_276_Noticedesk_Appeal_EwayBill_PartB.docx
  277 | detention_notice           | Reply_277_Noticedesk_EwayBill_Expired_TechnicalBreach_VehicleBreakdown.docx -> Notice_277_Noticedesk_EwayBill_Expired_TechnicalBreach_VehicleBreakdown.docx
  278 | scn_73                     | Reply_278_Noticedesk_PenaltyOnly_Appeal_Maintainable.docx -> Notice_278_Noticedesk_PenaltyOnly_Appeal_Maintainable.docx
  279 | scn_73                     | Reply_279_Noticedesk_APL01_GenericFormat.docx -> Notice_279_Noticedesk_APL01_GenericFormat.docx
  280 | scn_73                     | Reply_280_Noticedesk_Appeal_CommonITC_Rule42.docx -> Notice_280_Noticedesk_Appeal_CommonITC_Rule42.docx
  281 | cancellation_scn           | Reply_281_Noticedesk_REG16_Cancellation_PendingDues.docx -> Notice_281_Noticedesk_REG16_Cancellation_PendingDues.docx
  282 | cancellation_scn           | Reply_282_Noticedesk_REG21_Revocation_ReturnsNowFiled.docx -> Notice_282_Noticedesk_REG21_Revocation_ReturnsNowFiled.docx
  283 | scn_73                     | Reply_283_Noticedesk_Appeal_PreDeposit_ElectronicCreditLedger_Validity.docx -> Notice_283_Noticedesk_Appeal_PreDeposit_ElectronicCreditLedger_Validity.docx
  284 | scn_73                     | Reply_284_Noticedesk_StayRecovery_16_4_vs_16_5.docx -> Notice_284_Noticedesk_StayRecovery_16_4_vs_16_5.docx
  285 | detention_notice           | Reply_285_Noticedesk_Sec129_OwnerNotComeForward_PenaltyClause.docx -> Notice_285_Noticedesk_Sec129_OwnerNotComeForward_PenaltyClause.docx
  286 | detention_notice           | Reply_286_Noticedesk_Sec129_Beyond7Days.docx -> Notice_286_Noticedesk_Sec129_Beyond7Days.docx  [FALLBACK]
  287 | scn_73                     | Reply_287_Noticedesk_Sec128A_ConditionalWaiver_AppealWithdrawal.docx -> Notice_287_Noticedesk_Sec128A_ConditionalWaiver_AppealWithdrawal.docx
  288 | scn_73                     | Reply_288_Noticedesk_Sec128A_AppealAuthority_Submission.docx -> Notice_288_Noticedesk_Sec128A_AppealAuthority_Submission.docx
  289 | scn_73                     | Reply_289_Noticedesk_Sec128A_NoAppeal_Submission.docx -> Notice_289_Noticedesk_Sec128A_NoAppeal_Submission.docx
 290A | scn_73                     | Reply_290A_Noticedesk_APL01W_AppealWithdrawal_128A.docx -> Notice_290A_Noticedesk_APL01W_AppealWithdrawal_128A.docx
  291 | scn_73                     | Reply_291_Noticedesk_Sec128A_PaymentThroughCreditLedger_Eligibility.docx -> Notice_291_Noticedesk_Sec128A_PaymentThroughCreditLedger_Eligibility.docx
  292 | scn_73                     | Reply_292_Noticedesk_Sec128A_PartPayment_BalanceWaiver.docx -> Notice_292_Noticedesk_Sec128A_PartPayment_BalanceWaiver.docx
  293 | scn_73                     | Reply_293_Noticedesk_Sec128A_AppealRejected_Submission.docx -> Notice_293_Noticedesk_Sec128A_AppealRejected_Submission.docx
  294 | scn_73                     | Reply_294_Noticedesk_Sec128A_RectificationPending_WaiverEligibility.docx -> Notice_294_Noticedesk_Sec128A_RectificationPending_WaiverEligibility.docx
  295 | scn_73                     | Reply_295_Noticedesk_DirectorLiability_Section89_PrivateCompany.docx -> Notice_295_Noticedesk_DirectorLiability_Section89_PrivateCompany.docx
  296 | scn_73                     | Reply_296_Noticedesk_PersonalGuarantee_Director.docx -> Notice_296_Noticedesk_PersonalGuarantee_Director.docx
  297 | scn_73                     | Reply_297_Noticedesk_NoDIN_NoRFN_AppealNote.docx -> Notice_297_Noticedesk_NoDIN_NoRFN_AppealNote.docx  [FALLBACK]
  298 | scn_73                     | Reply_298_Noticedesk_Appeal_16_4_vs_16_5.docx -> Notice_298_Noticedesk_Appeal_16_4_vs_16_5.docx
  299 | scn_73                     | Reply_299_Noticedesk_SPL02_Annexure_128A.docx -> Notice_299_Noticedesk_SPL02_Annexure_128A.docx  [FALLBACK]
  300 | scn_73                     | Reply_300_Noticedesk_Sec128A_SPL02_FinalSubmission_ClosureOrder.docx -> Notice_300_Noticedesk_Sec128A_SPL02_FinalSubmission_ClosureOrder.docx
